"PickupTime","PickupTimeUTC","CreatedTime","CreatedTimeUTC","ScheduledTime","ScheduledTimeUTC","Location","OrderID","Channel","Status","ReceiptID","Type","Voucher","Payment","PaymentAmount","Rebate","Note","ServiceCharge","DeliveryCost","DiscountTotal","Tip","DriverTip","SubTotal","Brands","ChannelLink","Tax","VAT","FailureMessage","IsTestOrder"
"2023-10-31 22:46:15+0100","2023-10-31 21:46:15","2023-10-31 22:31:15+0100","2023-10-31 21:31:15","","","Alicante - Bazan","138509659","Just Eat","ACCEPTED","11","DELIVERY","","CARD",85.39,0.0,"",0.0,1.99,0.0,0.0,0.0,83.4,"","Just Eat",0.0,7.57,"","False"
"2023-10-31 22:16:25+0100","2023-10-31 21:16:25","2023-10-31 22:02:26+0100","2023-10-31 21:02:26","","","Alicante - Periodista Rodolfo Salazar","138502564","Just Eat","DELIVERED","11","DELIVERY","","CARD",41.89,0.0,"",0.0,1.99,0.0,0.0,0.0,39.9,"","Just Eat",0.0,3.62,"","False"
"2023-10-29 21:34:14+0100","2023-10-29 20:34:14","2023-10-29 21:20:15+0100","2023-10-29 20:20:15","","","Alicante - Periodista Rodolfo Salazar","138409768","Just Eat","DELIVERED","8","DELIVERY","","CARD",31.09,0.0,"",0.0,1.99,0.0,0.0,0.0,29.1,"","Just Eat",0.0,2.65,"","False"
"2023-10-29 21:07:09+0100","2023-10-29 20:07:09","2023-10-29 20:53:10+0100","2023-10-29 19:53:10","","","Alicante - Periodista Rodolfo Salazar","138402233","Just Eat","DELIVERED","7","DELIVERY","","CARD",19.69,0.0,"",0.0,1.99,0.0,0.0,0.0,17.7,"","Just Eat",0.0,1.61,"","False"
"2023-10-29 20:42:17+0100","2023-10-29 19:42:17","2023-10-29 20:28:17+0100","2023-10-29 19:28:17","","","Alicante - Periodista Rodolfo Salazar","138390234","Just Eat","DELIVERED","6","DELIVERY","","CARD",15.99,0.0,"",0.0,2.99,0.0,0.0,0.0,13.0,"","Just Eat",0.0,1.19,"","False"
"2023-10-28 21:38:21+0200","2023-10-28 19:38:21","2023-10-28 21:23:22+0200","2023-10-28 19:23:22","","","Alicante - Bazan","138319436","Just Eat","ACCEPTED","10","DELIVERY","","CARD",17.49,0.0,"",0.0,1.99,0.0,0.0,0.0,15.5,"","Just Eat",0.0,1.41,"","False"
"2023-10-28 21:14:51+0200","2023-10-28 19:14:51","2023-10-28 21:00:52+0200","2023-10-28 19:00:52","","","Alicante - Periodista Rodolfo Salazar","138316697","Just Eat","DELIVERED","7","DELIVERY","","CARD",28.79,0.0,"",0.0,1.99,0.0,0.0,0.0,26.8,"","Just Eat",0.0,2.44,"","False"
"2023-10-28 21:13:44+0200","2023-10-28 19:13:44","2023-10-28 20:59:45+0200","2023-10-28 18:59:45","","","Alicante - Periodista Rodolfo Salazar","138311393","Just Eat","DELIVERED","6","DELIVERY","","CARD",42.89,0.0,"",0.0,1.99,0.0,0.0,0.0,40.9,"","Just Eat",0.0,3.72,"","False"
"2023-10-28 15:32:43+0200","2023-10-28 13:32:43","2023-10-28 15:18:43+0200","2023-10-28 13:18:43","","","Alicante - Periodista Rodolfo Salazar","138292558","Just Eat","DELIVERED","3","DELIVERY","","CARD",48.49,0.0,"",0.0,1.99,0.0,0.0,0.0,46.5,"","Just Eat",0.0,4.23,"","False"
"2023-10-28 14:14:38+0200","2023-10-28 12:14:38","2023-10-28 13:59:39+0200","2023-10-28 11:59:39","","","Alicante - Bazan","138283638","Just Eat","ACCEPTED","1","DELIVERY","","CARD",30.79,0.0,"",0.0,1.99,0.0,0.0,0.0,28.8,"","Just Eat",0.0,2.62,"","False"
"2023-10-27 21:47:50+0200","2023-10-27 19:47:50","2023-10-27 21:32:50+0200","2023-10-27 19:32:50","","","Alicante - Bazan","138253067","Just Eat","DELIVERED","10","DELIVERY","","CARD",30.79,0.0,"",0.0,1.99,0.0,0.0,0.0,28.8,"","Just Eat",0.0,2.62,"","False"
"2023-10-27 20:01:57+0200","2023-10-27 18:01:57","2023-10-27 19:46:58+0200","2023-10-27 17:46:58","","","Alicante - Bazan","138225171","Just Eat","DELIVERED","5","DELIVERY","","CARD",21.39,0.0,"",0.0,1.99,0.0,0.0,0.0,19.4,"","Just Eat",0.0,1.76,"","False"
"2023-10-26 21:28:18+0200","2023-10-26 19:28:18","2023-10-26 21:14:19+0200","2023-10-26 19:14:19","","","Alicante - Periodista Rodolfo Salazar","138193344","Just Eat","DELIVERED","9","DELIVERY","","CARD",31.99,0.0,"SIN CARNE",0.0,1.99,0.0,0.0,0.0,30.0,"","Just Eat",0.0,2.73,"","False"
"2023-10-26 21:27:38+0200","2023-10-26 19:27:38","2023-10-26 21:13:39+0200","2023-10-26 19:13:39","","","Alicante - Periodista Rodolfo Salazar","138193373","Just Eat","DELIVERED","8","DELIVERY","","CARD",33.69,0.0,"",0.0,1.99,0.0,0.0,0.0,31.7,"","Just Eat",0.0,2.89,"","False"
"2023-10-23 22:49:14+0200","2023-10-23 20:49:14","2023-10-23 22:35:14+0200","2023-10-23 20:35:14","","","Alicante - Periodista Rodolfo Salazar","138092974","Just Eat","DELIVERED","6","DELIVERY","","CARD",28.49,0.0,"",0.0,1.99,0.0,0.0,0.0,26.5,"","Just Eat",0.0,2.41,"","False"
"2023-10-22 21:13:38+0200","2023-10-22 19:13:38","2023-10-22 20:59:39+0200","2023-10-22 18:59:39","","","Alicante - Periodista Rodolfo Salazar","138041729","Just Eat","DELIVERED","34","DELIVERY","","CARD",32.39,0.0,"",0.0,1.99,0.0,0.0,0.0,30.4,"","Just Eat",0.0,2.76,"","False"
"2023-10-22 21:13:12+0200","2023-10-22 19:13:12","2023-10-22 20:59:13+0200","2023-10-22 18:59:13","","","Alicante - Periodista Rodolfo Salazar","138036409","Just Eat","DELIVERED","33","DELIVERY","","CARD",17.99,0.0,"El timbre no funciona llamar al 686392552 para abrir",0.0,1.99,0.0,0.0,0.0,16.0,"","Just Eat",0.0,1.46,"","False"
"2023-10-22 20:59:38+0200","2023-10-22 18:59:38","2023-10-22 20:43:38+0200","2023-10-22 18:43:38","","","Alicante - Periodista Rodolfo Salazar","138033638","Just Eat","DELIVERED","27","DELIVERY","","CARD",17.79,0.0,"",0.0,1.99,0.0,0.0,0.0,15.8,"","Just Eat",0.0,1.44,"","False"
"2023-10-22 15:49:50+0200","2023-10-22 13:49:50","2023-10-22 15:34:50+0200","2023-10-22 13:34:50","","","Alicante - Bazan","138010804","Just Eat","DELIVERED","9","DELIVERY","","CARD",29.89,0.0,"",0.0,1.99,0.0,0.0,0.0,27.9,"","Just Eat",0.0,2.53,"","False"
