order_id,created_datetime,brand,location,channel,status,type,total,payment_method,delivery_cost,discount,tip,driver_tip,subtotal,vat,software
AULRBGNM,2023-11-03 14:46:46,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,DELIVERED,DELIVERY,26.9,CARD,0.0,0.0,0.0,0.0,26.9,0.0,otter
B1YBHZJW,2023-11-03 14:40:15,Tepuy Burger,Tepuy Burger - Benidorm,glovo,DELIVERED,DELIVERY,51.5,CARD,0.0,0.0,0.0,0.0,51.5,0.0,otter
ALMVLKTB,2023-11-03 14:23:06,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,DELIVERED,DELIVERY,26.9,CARD,0.0,0.0,0.0,0.0,26.9,0.0,otter
BXVJAQHE,2023-11-02 22:32:27,Tepuy Burger,Tepuy Burger - Benidorm,glovo,DELIVERED,DELIVERY,40.9,CARD,0.0,0.0,0.0,0.0,40.9,0.0,otter
ABUGGFKZ,2023-11-02 22:28:20,Tepuy Burger,Tepuy Burger - Calle Bazan,glovo,CANCELED,DELIVERY,20.4,CARD,0.0,0.0,0.0,0.0,20.4,0.0,otter
AMJA5BSJ,2023-11-02 22:04:30,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,DELIVERED,DELIVERY,11.2,CARD,0.0,0.0,0.0,0.0,11.2,0.0,otter
ASV9UL3S,2023-11-02 21:59:42,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,DELIVERED,DELIVERY,27.0,CARD,0.0,0.0,0.0,0.0,27.0,0.0,otter
AJ3BTUAP,2023-11-02 21:54:07,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,DELIVERED,DELIVERY,14.9,CARD,0.0,0.0,0.0,0.0,14.9,0.0,otter
F0936,2023-11-02 21:49:47,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,NEW,DELIVERY,34.5,CARD,0.0,0.0,0.0,0.0,34.5,0.0,otter
BP1PJXPT,2023-11-02 21:14:05,Tepuy Burger,Tepuy Burger - Benidorm,glovo,DELIVERED,DELIVERY,30.7,CARD,0.0,0.0,0.0,0.0,30.7,0.0,otter
777744476,2023-11-02 20:53:38,Tepuy Burger,Tepuy Burger - Benidorm,gloria_foods,DELIVERED,DELIVERY,16.4,CARD,0.0,0.0,0.0,0.0,16.4,1.49,otter
80EB3,2023-11-02 20:40:42,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,NEW,DELIVERY,12.2,CARD,0.0,0.0,0.0,0.0,12.2,0.0,otter
ANNR4QHL,2023-11-02 20:30:43,Tepuy Burger,Tepuy Burger - Calle Bazan,glovo,DELIVERED,DELIVERY,16.0,CARD,0.0,0.0,0.0,0.0,16.0,0.0,otter
B91ZG23U,2023-11-02 20:27:39,Tepuy Burger,Tepuy Burger - Benidorm,glovo,DELIVERED,DELIVERY,39.0,CARD,0.0,0.0,0.0,0.0,39.0,0.0,otter
BNLLAXZ4,2023-11-02 20:26:05,Tepuy Burger,Tepuy Burger - Benidorm,glovo,DELIVERED,DELIVERY,25.2,CARD,0.0,0.0,0.0,0.0,25.2,0.0,otter
AY29R9UE,2023-11-02 20:22:53,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,DELIVERED,DELIVERY,30.2,CARD,0.0,0.0,0.0,0.0,30.2,0.0,otter
A3FE7,2023-11-02 20:21:58,Tepuy Burger,Tepuy Burger - Benidorm,ubereats,DELIVERED,DELIVERY,28.8,CARD,0.0,0.0,0.0,0.0,28.8,0.0,otter
BVQVYDKN,2023-11-02 20:11:40,Tepuy Burger,Tepuy Burger - Benidorm,glovo,DELIVERED,DELIVERY,14.9,CARD,0.0,0.0,0.0,0.0,14.9,0.0,otter
777709666,2023-11-02 19:57:14,Tepuy Burger,Tepuy Burger - Calle Bazan,gloria_foods,NEW,DELIVERY,34.3,CARD,0.0,0.0,0.0,0.0,34.3,0.0,otter
BLPAZXJQ,2023-11-02 15:42:51,Tepuy Burger,Tepuy Burger - Benidorm,glovo,DELIVERED,DELIVERY,44.8,CARD,0.0,0.0,0.0,0.0,44.8,0.0,otter
95819,2023-11-02 15:15:41,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,NEW,DELIVERY,51.4,CARD,0.0,0.0,0.0,0.0,51.4,0.0,otter
AXNXVXSK,2023-11-02 15:12:30,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,DELIVERED,DELIVERY,14.6,CARD,0.0,0.0,0.0,0.0,14.6,0.0,otter
AZZPA81A,2023-11-02 15:09:09,Tepuy Burger,Tepuy Burger - Calle Bazan,glovo,DELIVERED,DELIVERY,25.4,CARD,0.0,0.0,0.0,0.0,25.4,0.0,otter
A1GDRSM8,2023-11-02 14:35:43,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,DELIVERED,DELIVERY,41.5,CARD,0.0,0.0,0.0,0.0,41.5,0.0,otter
BT4L98U1,2023-11-02 14:26:52,Tepuy Burger,Tepuy Burger - Benidorm,glovo,DELIVERED,DELIVERY,16.4,CARD,0.0,0.0,0.0,0.0,16.4,0.0,otter
AYW2RC2L,2023-11-02 13:50:55,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,DELIVERED,DELIVERY,17.6,CARD,0.0,0.0,0.0,0.0,17.6,0.0,otter
B2LFGJZY,2023-11-02 13:48:28,Tepuy Burger,Tepuy Burger - Benidorm,glovo,DELIVERED,DELIVERY,12.4,CARD,0.0,0.0,0.0,0.0,12.4,0.0,otter
7EB12,2023-11-01 22:42:50,Tepuy Burger,Tepuy Burger - Benidorm,ubereats,DELIVERED,DELIVERY,33.6,CARD,0.0,0.0,0.0,0.0,33.6,0.0,otter
AGRWGP1C,2023-11-01 22:41:55,Tepuy Burger,Tepuy Burger - Calle Bazan,glovo,DELIVERED,DELIVERY,16.7,CARD,0.0,0.0,0.0,0.0,16.7,0.0,otter
D3156,2023-11-01 22:18:48,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,DELIVERED,DELIVERY,24.2,CARD,0.0,0.0,0.0,0.0,24.2,0.0,otter
B415F,2023-11-01 22:15:08,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,DELIVERED,DELIVERY,14.5,CARD,0.0,0.0,0.0,0.0,14.5,0.0,otter
FBB7D,2023-11-01 22:02:24,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,DELIVERED,DELIVERY,47.2,CARD,0.0,0.0,0.0,0.0,47.2,0.0,otter
B3EJMHCX,2023-11-01 21:59:40,Tepuy Burger,Tepuy Burger - Benidorm,glovo,DELIVERED,DELIVERY,30.4,CARD,0.0,0.0,0.0,0.0,30.4,0.0,otter
32BA7,2023-11-01 21:49:05,Tepuy Burger,Tepuy Burger - Benidorm,ubereats,DELIVERED,DELIVERY,39.0,CARD,0.0,0.0,0.0,0.0,39.0,0.0,otter
B1U1L6HZ,2023-11-01 21:45:16,Tepuy Burger,Tepuy Burger - Benidorm,glovo,DELIVERED,DELIVERY,28.2,CARD,0.0,0.0,0.0,0.0,28.2,0.0,otter
AS5N1TNK,2023-11-01 21:38:07,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,DELIVERED,DELIVERY,12.5,CARD,0.0,0.0,0.0,0.0,12.5,0.0,otter
4A2AE,2023-11-01 21:34:51,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,DELIVERED,DELIVERY,15.1,CARD,0.0,0.0,0.0,0.0,15.1,0.0,otter
2BC3D,2023-11-01 21:21:09,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,DELIVERED,DELIVERY,46.6,CARD,0.0,0.0,0.0,0.0,46.6,0.0,otter
ADCPS7TX,2023-11-01 21:16:19,Tepuy Burger,Tepuy Burger - Calle Bazan,glovo,DELIVERED,DELIVERY,35.5,CARD,0.0,0.0,0.0,0.0,35.5,0.0,otter
BFC32,2023-11-01 21:10:48,Tepuy Burger,Tepuy Burger - Benidorm,ubereats,DELIVERED,DELIVERY,18.3,CARD,0.0,0.0,0.0,0.0,18.3,0.0,otter
A91BRWPP,2023-11-01 21:10:44,Tepuy Burger,Tepuy Burger - Calle Bazan,glovo,DELIVERED,DELIVERY,25.9,CARD,0.0,0.0,0.0,0.0,25.9,0.0,otter
ALQEL7Q2,2023-11-01 20:50:54,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,DELIVERED,DELIVERY,28.9,CARD,0.0,0.0,0.0,0.0,28.9,0.0,otter
ACJ17KTG,2023-11-01 20:50:43,Tepuy Burger,Tepuy Burger - Calle Bazan,glovo,DELIVERED,DELIVERY,26.9,CARD,0.0,0.0,0.0,0.0,26.9,0.0,otter
D9F0E,2023-11-01 20:39:21,Tepuy Burger,Tepuy Burger - Benidorm,ubereats,DELIVERED,DELIVERY,14.5,CARD,0.0,0.0,0.0,0.0,14.5,0.0,otter
5AE7A,2023-11-01 20:18:21,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,NEW,DELIVERY,30.2,CARD,0.0,0.0,0.0,0.0,30.2,0.0,otter
ANS5MFTL,2023-11-01 20:16:29,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,DELIVERED,DELIVERY,14.3,CARD,0.0,0.0,0.0,0.0,14.3,0.0,otter
BCF1HBZF,2023-11-01 20:16:29,Tepuy Burger,Tepuy Burger - Benidorm,glovo,DELIVERED,DELIVERY,12.3,CARD,0.0,-2.0,0.0,0.0,12.3,0.0,otter
AUVDFQDA,2023-11-01 20:14:55,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,DELIVERED,DELIVERY,29.2,CARD,0.0,0.0,0.0,0.0,29.2,0.0,otter
A1UFVGVL,2023-11-01 20:14:55,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,DELIVERED,DELIVERY,17.2,CARD,0.0,0.0,0.0,0.0,17.2,0.0,otter
BJH2CVMT,2023-11-01 20:14:04,Tepuy Burger,Tepuy Burger - Benidorm,glovo,DELIVERED,DELIVERY,27.0,CARD,0.0,0.0,0.0,0.0,27.0,0.0,otter
C50F4,2023-11-01 20:11:48,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,DELIVERED,DELIVERY,30.8,CARD,0.0,0.0,0.0,0.0,30.8,0.0,otter
A1A1YJDW,2023-11-01 20:11:43,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,DELIVERED,DELIVERY,34.5,CARD,0.0,0.0,0.0,0.0,34.5,0.0,otter
ATPKSZYJ,2023-11-01 15:00:15,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,DELIVERED,DELIVERY,13.5,CARD,0.0,0.0,0.0,0.0,13.5,0.0,otter
E0D4E,2023-11-01 14:25:59,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,ubereats,DELIVERED,DELIVERY,107.7,CARD,0.0,0.0,0.0,0.0,107.7,0.0,otter
A3YFPL7T,2023-11-01 14:23:42,Tepuy Burger,Tepuy Burger - Rodolfo Salazar,glovo,DELIVERED,DELIVERY,14.6,CARD,0.0,0.0,0.0,0.0,14.6,0.0,otter
A6LFZCL1,2023-11-01 14:22:43,Tepuy Burger,Tepuy Burger - Calle Bazan,glovo,DELIVERED,DELIVERY,39.1,CARD,0.0,0.0,0.0,0.0,39.1,0.0,otter
BED3YQJ3,2023-11-01 14:15:32,Tepuy Burger,Tepuy Burger - Benidorm,glovo,DELIVERED,DELIVERY,32.0,CARD,0.0,-2.5,0.0,0.0,32.0,0.0,otter
