order_id,created_datetime,total,payment_method,delivery_cost,discount,tip,driver_tip,subtotal,vat,location_id,brand_id,channel_id,status_id,order_type_id,software_id
AULRBGNM,2023-11-03 14:46:46,26.9,CARD,0.0,0.0,0.0,0.0,26.9,0.0,1,1,1,1,0,1
B1YBHZJW,2023-11-03 14:40:15,51.5,CARD,0.0,0.0,0.0,0.0,51.5,0.0,2,1,1,1,0,1
ALMVLKTB,2023-11-03 14:23:06,26.9,CARD,0.0,0.0,0.0,0.0,26.9,0.0,1,1,1,1,0,1
BXVJAQHE,2023-11-02 22:32:27,40.9,CARD,0.0,0.0,0.0,0.0,40.9,0.0,2,1,1,1,0,1
ABUGGFKZ,2023-11-02 22:28:20,20.4,CARD,0.0,0.0,0.0,0.0,20.4,0.0,3,1,1,2,0,1
AMJA5BSJ,2023-11-02 22:04:30,11.2,CARD,0.0,0.0,0.0,0.0,11.2,0.0,1,1,1,1,0,1
ASV9UL3S,2023-11-02 21:59:42,27.0,CARD,0.0,0.0,0.0,0.0,27.0,0.0,1,1,1,1,0,1
AJ3BTUAP,2023-11-02 21:54:07,14.9,CARD,0.0,0.0,0.0,0.0,14.9,0.0,1,1,1,1,0,1
F0936,2023-11-02 21:49:47,34.5,CARD,0.0,0.0,0.0,0.0,34.5,0.0,1,1,2,3,0,1
BP1PJXPT,2023-11-02 21:14:05,30.7,CARD,0.0,0.0,0.0,0.0,30.7,0.0,2,1,1,1,0,1
777744476,2023-11-02 20:53:38,16.4,CARD,0.0,0.0,0.0,0.0,16.4,1.49,2,1,3,1,0,1
80EB3,2023-11-02 20:40:42,12.2,CARD,0.0,0.0,0.0,0.0,12.2,0.0,1,1,2,3,0,1
ANNR4QHL,2023-11-02 20:30:43,16.0,CARD,0.0,0.0,0.0,0.0,16.0,0.0,3,1,1,1,0,1
B91ZG23U,2023-11-02 20:27:39,39.0,CARD,0.0,0.0,0.0,0.0,39.0,0.0,2,1,1,1,0,1
BNLLAXZ4,2023-11-02 20:26:05,25.2,CARD,0.0,0.0,0.0,0.0,25.2,0.0,2,1,1,1,0,1
AY29R9UE,2023-11-02 20:22:53,30.2,CARD,0.0,0.0,0.0,0.0,30.2,0.0,1,1,1,1,0,1
A3FE7,2023-11-02 20:21:58,28.8,CARD,0.0,0.0,0.0,0.0,28.8,0.0,2,1,2,1,0,1
BVQVYDKN,2023-11-02 20:11:40,14.9,CARD,0.0,0.0,0.0,0.0,14.9,0.0,2,1,1,1,0,1
